,dataset,cleaned,round,model,testAccuracy
382,DHFR,yes,4,Mix,0.7327586206896551
383,DHFR,yes,4,GCN-A,0.7637931034482758
384,DHFR,yes,4,GCN-B,0.7931034482758621
385,DHFR,yes,5,DK,0.6810344827586207
386,DHFR,yes,5,uGCN,0.7068965517241379
387,DHFR,yes,5,Mix,0.6982758620689655
388,DHFR,yes,5,GCN-A,0.7068965517241379
389,DHFR,yes,5,GCN-B,0.7413793103448276
390,DHFR,yes,6,DK,0.646551724137931
391,DHFR,yes,6,uGCN,0.6896551724137931
392,DHFR,yes,6,Mix,0.7068965517241379
393,DHFR,yes,6,GCN-A,0.7336206896551725
394,DHFR,yes,6,GCN-B,0.8017241379310345
395,DHFR,yes,7,DK,0.6637931034482759
396,DHFR,yes,7,uGCN,0.6379310344827587
397,DHFR,yes,7,Mix,0.6637931034482759
398,DHFR,yes,7,GCN-A,0.6517241379310346
399,DHFR,yes,7,GCN-B,0.6982758620689655
400,DHFR,yes,8,DK,0.6637931034482759
401,DHFR,yes,8,uGCN,0.7327586206896551
402,DHFR,yes,8,Mix,0.7758620689655172
403,DHFR,yes,8,GCN-A,0.7017241379310345
404,DHFR,yes,8,GCN-B,0.7758620689655172
405,DHFR,yes,9,DK,0.6551724137931034
406,DHFR,yes,9,uGCN,0.7155172413793104
407,DHFR,yes,9,Mix,0.7241379310344828
408,DHFR,yes,9,GCN-A,0.6715517241379312
409,DHFR,yes,9,GCN-B,0.7413793103448276
410,DHFR,yes,10,DK,0.6551724137931034
411,DHFR,yes,10,uGCN,0.6637931034482759
412,DHFR,yes,10,Mix,0.6724137931034483
413,DHFR,yes,10,GCN-A,0.7198275862068966
414,DHFR,yes,10,GCN-B,0.7672413793103449
415,DHFR,yes,11,DK,0.7068965517241379
416,DHFR,yes,11,uGCN,0.7068965517241379
417,DHFR,yes,11,Mix,0.6982758620689655
418,DHFR,yes,11,GCN-A,0.7637931034482759
419,DHFR,yes,11,GCN-B,0.8103448275862069
420,DHFR,no,0,DK,0.6907894736842105
421,DHFR,no,0,uGCN,0.7631578947368421
422,DHFR,no,0,Mix,0.7697368421052632
423,DHFR,no,0,GCN-A,0.7
424,DHFR,no,0,GCN-B,0.7368421052631579
425,DHFR,no,1,DK,0.7039473684210527
426,DHFR,no,1,uGCN,0.7368421052631579
427,DHFR,no,1,Mix,0.7697368421052632
428,DHFR,no,1,GCN-A,0.6980263157894736
429,DHFR,no,1,GCN-B,0.7302631578947368
430,DHFR,no,2,DK,0.7368421052631579
431,DHFR,no,2,uGCN,0.6973684210526315
432,DHFR,no,2,Mix,0.7039473684210527
433,DHFR,no,2,GCN-A,0.7151315789473685
434,DHFR,no,2,GCN-B,0.75
435,DHFR,no,3,DK,0.6644736842105263
436,DHFR,no,3,uGCN,0.743421052631579
437,DHFR,no,3,Mix,0.7631578947368421
438,DHFR,no,3,GCN-A,0.6539473684210526
439,DHFR,no,3,GCN-B,0.7039473684210527
440,DHFR,no,4,DK,0.6513157894736842
441,DHFR,no,4,uGCN,0.7631578947368421
442,DHFR,no,4,Mix,0.7828947368421053
443,DHFR,no,4,GCN-A,0.6486842105263158
444,DHFR,no,4,GCN-B,0.7236842105263158
445,DHFR,no,5,DK,0.756578947368421
446,DHFR,no,5,uGCN,0.756578947368421
447,DHFR,no,5,Mix,0.75
448,DHFR,no,5,GCN-A,0.7401315789473684
449,DHFR,no,5,GCN-B,0.7763157894736842
450,DHFR,no,6,DK,0.6578947368421053
451,DHFR,no,6,uGCN,0.7236842105263158
452,DHFR,no,6,Mix,0.7105263157894737
453,DHFR,no,6,GCN-A,0.7046052631578947
454,DHFR,no,6,GCN-B,0.756578947368421
455,DHFR,no,7,DK,0.7171052631578947
456,DHFR,no,7,uGCN,0.743421052631579
457,DHFR,no,7,Mix,0.743421052631579
458,DHFR,no,7,GCN-A,0.7592105263157896
459,DHFR,no,7,GCN-B,0.8092105263157895
460,DHFR,no,8,DK,0.7236842105263158
461,DHFR,no,8,uGCN,0.7368421052631579
462,DHFR,no,8,Mix,0.7105263157894737
463,DHFR,no,8,GCN-A,0.7309210526315788
464,DHFR,no,8,GCN-B,0.7697368421052632
465,DHFR,no,9,DK,0.6842105263157895
466,DHFR,no,9,uGCN,0.7302631578947368
467,DHFR,no,9,Mix,0.7302631578947368
468,DHFR,no,9,GCN-A,0.6782894736842107
469,DHFR,no,9,GCN-B,0.7302631578947368
470,DHFR,no,10,DK,0.743421052631579
471,DHFR,no,10,uGCN,0.8026315789473685
472,DHFR,no,10,Mix,0.8092105263157895
473,DHFR,no,10,GCN-A,0.7618421052631579
474,DHFR,no,10,GCN-B,0.7960526315789473
475,DHFR,no,11,DK,0.6842105263157895
476,DHFR,no,11,uGCN,0.743421052631579
477,DHFR,no,11,Mix,0.7368421052631579
478,DHFR,no,11,GCN-A,0.7
479,DHFR,no,11,GCN-B,0.7763157894736842
480,MUTAG,yes,0,DK,0.7407407407407407
481,MUTAG,yes,0,uGCN,0.8518518518518519
482,MUTAG,yes,0,Mix,0.8518518518518519
483,MUTAG,yes,0,GCN-A,0.7777777777777778
484,MUTAG,yes,0,GCN-B,0.8518518518518519
485,MUTAG,yes,1,DK,0.6666666666666666
486,MUTAG,yes,1,uGCN,0.8888888888888888
487,MUTAG,yes,1,Mix,0.7407407407407407
488,MUTAG,yes,1,GCN-A,0.6888888888888889
489,MUTAG,yes,1,GCN-B,0.7407407407407407
490,MUTAG,yes,2,DK,0.7407407407407407
491,MUTAG,yes,2,uGCN,0.8148148148148148
492,MUTAG,yes,2,Mix,0.8148148148148148
493,MUTAG,yes,2,GCN-A,0.7851851851851851
494,MUTAG,yes,2,GCN-B,0.8518518518518519
495,MUTAG,yes,3,DK,0.8148148148148148
496,MUTAG,yes,3,uGCN,0.8148148148148148
497,MUTAG,yes,3,Mix,0.8518518518518519
498,MUTAG,yes,3,GCN-A,0.7222222222222223
499,MUTAG,yes,3,GCN-B,0.8148148148148148
500,MUTAG,yes,4,DK,0.7777777777777778
501,MUTAG,yes,4,uGCN,0.8148148148148148
502,MUTAG,yes,4,Mix,0.8518518518518519
503,MUTAG,yes,4,GCN-A,0.7259259259259259
504,MUTAG,yes,4,GCN-B,0.7407407407407407
505,MUTAG,yes,5,DK,0.8518518518518519
506,MUTAG,yes,5,uGCN,0.8518518518518519
507,MUTAG,yes,5,Mix,0.8888888888888888
508,MUTAG,yes,5,GCN-A,0.8518518518518519
509,MUTAG,yes,5,GCN-B,0.9259259259259259
510,MUTAG,yes,6,DK,0.7777777777777778
511,MUTAG,yes,6,uGCN,0.7777777777777778
512,MUTAG,yes,6,Mix,0.8518518518518519
513,MUTAG,yes,6,GCN-A,0.7666666666666667
514,MUTAG,yes,6,GCN-B,0.8518518518518519
515,MUTAG,yes,7,DK,0.8518518518518519
516,MUTAG,yes,7,uGCN,0.8518518518518519
517,MUTAG,yes,7,Mix,0.8518518518518519
518,MUTAG,yes,7,GCN-A,0.937037037037037
519,MUTAG,yes,7,GCN-B,1.0
520,MUTAG,yes,8,DK,0.7777777777777778
521,MUTAG,yes,8,uGCN,0.7037037037037037
522,MUTAG,yes,8,Mix,0.7777777777777778
523,MUTAG,yes,8,GCN-A,0.7296296296296296
524,MUTAG,yes,8,GCN-B,0.8148148148148148
525,MUTAG,yes,9,DK,0.8888888888888888
526,MUTAG,yes,9,uGCN,0.8518518518518519
527,MUTAG,yes,9,Mix,0.8888888888888888
528,MUTAG,yes,9,GCN-A,0.8407407407407407
529,MUTAG,yes,9,GCN-B,0.8888888888888888
530,MUTAG,yes,10,DK,0.8518518518518519
531,MUTAG,yes,10,uGCN,0.8888888888888888
532,MUTAG,yes,10,Mix,0.9259259259259259
533,MUTAG,yes,10,GCN-A,0.8481481481481481
534,MUTAG,yes,10,GCN-B,0.8518518518518519
535,MUTAG,yes,11,DK,0.8888888888888888
536,MUTAG,yes,11,uGCN,0.8888888888888888
537,MUTAG,yes,11,Mix,0.9259259259259259
538,MUTAG,yes,11,GCN-A,0.762962962962963
539,MUTAG,yes,11,GCN-B,0.8518518518518519
540,MUTAG,no,0,DK,0.7631578947368421
541,MUTAG,no,0,uGCN,0.6842105263157895
542,MUTAG,no,0,Mix,0.7631578947368421
543,MUTAG,no,0,GCN-A,0.6973684210526316
544,MUTAG,no,0,GCN-B,0.7368421052631579
545,MUTAG,no,1,DK,0.8947368421052632
546,MUTAG,no,1,uGCN,0.7368421052631579
547,MUTAG,no,1,Mix,0.8157894736842105
548,MUTAG,no,1,GCN-A,0.7026315789473684
549,MUTAG,no,1,GCN-B,0.7368421052631579
550,MUTAG,no,2,DK,0.8421052631578947
551,MUTAG,no,2,uGCN,0.8421052631578947
552,MUTAG,no,2,Mix,0.868421052631579
553,MUTAG,no,2,GCN-A,0.7526315789473685
554,MUTAG,no,2,GCN-B,0.7894736842105263
555,MUTAG,no,3,DK,0.7894736842105263
556,MUTAG,no,3,uGCN,0.7894736842105263
557,MUTAG,no,3,Mix,0.8421052631578947
558,MUTAG,no,3,GCN-A,0.7921052631578948
559,MUTAG,no,3,GCN-B,0.8421052631578947
560,MUTAG,no,4,DK,0.7631578947368421
561,MUTAG,no,4,uGCN,0.7631578947368421
562,MUTAG,no,4,Mix,0.868421052631579
563,MUTAG,no,4,GCN-A,0.6842105263157895
564,MUTAG,no,4,GCN-B,0.7894736842105263
565,MUTAG,no,5,DK,0.8421052631578947
566,MUTAG,no,5,uGCN,0.868421052631579
567,MUTAG,no,5,Mix,0.8947368421052632
568,MUTAG,no,5,GCN-A,0.7263157894736842
569,MUTAG,no,5,GCN-B,0.7894736842105263
570,MUTAG,no,6,DK,0.868421052631579
571,MUTAG,no,6,uGCN,0.7894736842105263
572,MUTAG,no,6,Mix,0.8421052631578947
573,MUTAG,no,6,GCN-A,0.8105263157894738
574,MUTAG,no,6,GCN-B,0.868421052631579
575,MUTAG,no,7,DK,0.7631578947368421
576,MUTAG,no,7,uGCN,0.7105263157894737
577,MUTAG,no,7,Mix,0.868421052631579
578,MUTAG,no,7,GCN-A,0.7157894736842105
579,MUTAG,no,7,GCN-B,0.8157894736842105
580,MUTAG,no,8,DK,0.868421052631579
581,MUTAG,no,8,uGCN,0.8157894736842105
582,MUTAG,no,8,Mix,0.868421052631579
583,MUTAG,no,8,GCN-A,0.6815789473684211
584,MUTAG,no,8,GCN-B,0.7631578947368421
585,MUTAG,no,9,DK,0.7894736842105263
586,MUTAG,no,9,uGCN,0.7368421052631579
587,MUTAG,no,9,Mix,0.9210526315789473
588,MUTAG,no,9,GCN-A,0.8289473684210528
589,MUTAG,no,9,GCN-B,0.8421052631578947
590,MUTAG,no,10,DK,0.7631578947368421
591,MUTAG,no,10,uGCN,0.7894736842105263
592,MUTAG,no,10,Mix,0.8157894736842105
593,MUTAG,no,10,GCN-A,0.786842105263158
594,MUTAG,no,10,GCN-B,0.8421052631578947
595,MUTAG,no,11,DK,0.8421052631578947
596,MUTAG,no,11,uGCN,0.7631578947368421
597,MUTAG,no,11,Mix,0.8157894736842105
598,MUTAG,no,11,GCN-A,0.7289473684210526
599,MUTAG,no,11,GCN-B,0.7631578947368421
600,PROTEINS,yes,0,DK,0.6410256410256411
601,PROTEINS,yes,0,uGCN,0.7025641025641025
602,PROTEINS,yes,0,Mix,0.6820512820512821
603,PROTEINS,yes,0,GCN-A,0.7538461538461538
604,PROTEINS,yes,0,GCN-B,0.7794871794871795
605,PROTEINS,yes,1,DK,0.6615384615384615
606,PROTEINS,yes,1,uGCN,0.6974358974358974
607,PROTEINS,yes,1,Mix,0.7025641025641025
608,PROTEINS,yes,1,GCN-A,0.7235897435897437
609,PROTEINS,yes,1,GCN-B,0.7538461538461538
610,PROTEINS,yes,2,DK,0.6615384615384615
611,PROTEINS,yes,2,uGCN,0.676923076923077
612,PROTEINS,yes,2,Mix,0.7128205128205128
613,PROTEINS,yes,2,GCN-A,0.7615384615384615
614,PROTEINS,yes,2,GCN-B,0.7897435897435897
615,PROTEINS,yes,3,DK,0.6974358974358974
616,PROTEINS,yes,3,uGCN,0.7538461538461538
617,PROTEINS,yes,3,Mix,0.7487179487179487
618,PROTEINS,yes,3,GCN-A,0.7507692307692307
619,PROTEINS,yes,3,GCN-B,0.7794871794871795
620,PROTEINS,yes,4,DK,0.7025641025641025
621,PROTEINS,yes,4,uGCN,0.6974358974358974
622,PROTEINS,yes,4,Mix,0.6923076923076923
623,PROTEINS,yes,4,GCN-A,0.6825641025641026
624,PROTEINS,yes,4,GCN-B,0.7128205128205128
625,PROTEINS,yes,5,DK,0.7487179487179487
626,PROTEINS,yes,5,uGCN,0.6820512820512821
627,PROTEINS,yes,5,Mix,0.7128205128205128
628,PROTEINS,yes,5,GCN-A,0.7512820512820513
629,PROTEINS,yes,5,GCN-B,0.7743589743589744
630,PROTEINS,yes,6,DK,0.6410256410256411
631,PROTEINS,yes,6,uGCN,0.676923076923077
632,PROTEINS,yes,6,Mix,0.6615384615384615
633,PROTEINS,yes,6,GCN-A,0.7476923076923077
634,PROTEINS,yes,6,GCN-B,0.7692307692307693
635,PROTEINS,yes,7,DK,0.6923076923076923
636,PROTEINS,yes,7,uGCN,0.6512820512820513
637,PROTEINS,yes,7,Mix,0.7128205128205128
638,PROTEINS,yes,7,GCN-A,0.7323076923076923
639,PROTEINS,yes,7,GCN-B,0.7435897435897436
640,PROTEINS,yes,8,DK,0.6974358974358974
641,PROTEINS,yes,8,uGCN,0.6615384615384615
642,PROTEINS,yes,8,Mix,0.6871794871794872
643,PROTEINS,yes,8,GCN-A,0.6943589743589744
644,PROTEINS,yes,8,GCN-B,0.717948717948718
645,PROTEINS,yes,9,DK,0.676923076923077
646,PROTEINS,yes,9,uGCN,0.7076923076923077
647,PROTEINS,yes,9,Mix,0.717948717948718
648,PROTEINS,yes,9,GCN-A,0.736923076923077
649,PROTEINS,yes,9,GCN-B,0.7692307692307693
650,PROTEINS,yes,10,DK,0.6974358974358974
651,PROTEINS,yes,10,uGCN,0.7025641025641025
652,PROTEINS,yes,10,Mix,0.6974358974358974
653,PROTEINS,yes,10,GCN-A,0.7148717948717949
654,PROTEINS,yes,10,GCN-B,0.7435897435897436
655,PROTEINS,yes,11,DK,0.6923076923076923
656,PROTEINS,yes,11,uGCN,0.6820512820512821
657,PROTEINS,yes,11,Mix,0.6923076923076923
658,PROTEINS,yes,11,GCN-A,0.7092307692307692
659,PROTEINS,yes,11,GCN-B,0.7282051282051282
660,PROTEINS,no,0,DK,0.7399103139013453
661,PROTEINS,no,0,uGCN,0.7399103139013453
662,PROTEINS,no,0,Mix,0.7488789237668162
663,PROTEINS,no,0,GCN-A,0.7147982062780269
664,PROTEINS,no,0,GCN-B,0.757847533632287
665,PROTEINS,no,1,DK,0.672645739910314
666,PROTEINS,no,1,uGCN,0.6816143497757847
667,PROTEINS,no,1,Mix,0.6771300448430493
668,PROTEINS,no,1,GCN-A,0.6856502242152466
669,PROTEINS,no,1,GCN-B,0.7354260089686099
670,PROTEINS,no,2,DK,0.6636771300448431
671,PROTEINS,no,2,uGCN,0.6636771300448431
672,PROTEINS,no,2,Mix,0.6816143497757847
673,PROTEINS,no,2,GCN-A,0.6609865470852018
674,PROTEINS,no,2,GCN-B,0.7085201793721974
675,PROTEINS,no,3,DK,0.6681614349775785
676,PROTEINS,no,3,uGCN,0.7040358744394619
677,PROTEINS,no,3,Mix,0.6816143497757847
678,PROTEINS,no,3,GCN-A,0.7251121076233183
679,PROTEINS,no,3,GCN-B,0.7443946188340808
680,PROTEINS,no,4,DK,0.6816143497757847
681,PROTEINS,no,4,uGCN,0.6905829596412556
682,PROTEINS,no,4,Mix,0.6995515695067265
683,PROTEINS,no,4,GCN-A,0.6757847533632286
684,PROTEINS,no,4,GCN-B,0.726457399103139
685,PROTEINS,no,5,DK,0.6278026905829597
686,PROTEINS,no,5,uGCN,0.6816143497757847
687,PROTEINS,no,5,Mix,0.6816143497757847
688,PROTEINS,no,5,GCN-A,0.6896860986547086
689,PROTEINS,no,5,GCN-B,0.7488789237668162
690,PROTEINS,no,6,DK,0.6412556053811659
691,PROTEINS,no,6,uGCN,0.672645739910314
692,PROTEINS,no,6,Mix,0.6771300448430493
693,PROTEINS,no,6,GCN-A,0.720627802690583
694,PROTEINS,no,6,GCN-B,0.7623318385650224
695,PROTEINS,no,7,DK,0.6681614349775785
696,PROTEINS,no,7,uGCN,0.6771300448430493
697,PROTEINS,no,7,Mix,0.7085201793721974
698,PROTEINS,no,7,GCN-A,0.6825112107623318
699,PROTEINS,no,7,GCN-B,0.7219730941704036
700,PROTEINS,no,8,DK,0.6547085201793722
701,PROTEINS,no,8,uGCN,0.6502242152466368
702,PROTEINS,no,8,Mix,0.672645739910314
703,PROTEINS,no,8,GCN-A,0.684304932735426
704,PROTEINS,no,8,GCN-B,0.7174887892376681
705,PROTEINS,no,9,DK,0.672645739910314
706,PROTEINS,no,9,uGCN,0.6681614349775785
707,PROTEINS,no,9,Mix,0.6905829596412556
708,PROTEINS,no,9,GCN-A,0.6704035874439462
709,PROTEINS,no,9,GCN-B,0.6995515695067265
710,PROTEINS,no,10,DK,0.6905829596412556
711,PROTEINS,no,10,uGCN,0.6771300448430493
712,PROTEINS,no,10,Mix,0.7130044843049327
713,PROTEINS,no,10,GCN-A,0.7076233183856503
714,PROTEINS,no,10,GCN-B,0.7488789237668162
715,PROTEINS,no,11,DK,0.6367713004484304
716,PROTEINS,no,11,uGCN,0.7085201793721974
717,PROTEINS,no,11,Mix,0.7085201793721974
718,PROTEINS,no,11,GCN-A,0.6847533632286995
719,PROTEINS,no,11,GCN-B,0.7443946188340808
